anode_ocv_table_start
4=col
0xafc4f374=crc
0.212820508269251030, 0.210669282378661893, 0.207525108657444474
0.203321952090072533, 0.195121426086366567, 0.187066780924014686
0.180316853136852889, 0.173707454674181305, 0.167817620022332498
0.162741503412915878, 0.157469547346027028, 0.152919868576021772
0.149747239412347410, 0.147173183056983653, 0.144321407113673084
0.141444442386984670, 0.138004330789052720, 0.135809354262105914
0.133716380591398398, 0.131523437504166202, 0.129496262223737613
0.128105968627030775, 0.126690831167310725, 0.126021812233886699
0.125301141937537830, 0.124835443292790976, 0.124311162051962992
0.124037920828518694, 0.123886288042308168, 0.123603955328987089
0.123279293263601541, 0.123023009026635891, 0.122773173368975447
0.122504555251049876, 0.122053648278220947, 0.122055658429736175
0.121674505314780163, 0.121317090426387927, 0.120786912193739382
0.120344176006791398, 0.119471360838322910, 0.118356027797233185
0.115717336748838606, 0.111338461898088117, 0.107630112103753062
0.105466731590293905, 0.103663619285711786, 0.100661650490522642
0.097432200691697224, 0.095046200077789911, 0.093477429926574124
0.092588741837245400, 0.091524694075809737, 0.091321464871848418
0.090932674063473024, 0.090308771220121681, 0.090162571845842934
0.090140239971211442, 0.089815646733082843, 0.089709934299805422
0.089557684114985270, 0.089335306849560189, 0.089349361982323988
0.088998379673182276, 0.089117361598404443, 0.089021625728166229
0.089140588322279848, 0.088772996604867316, 0.088730493565632590
0.088819835096689531, 0.088432604685440772, 0.088438299124836084
0.088372477424263463, 0.088183416718371183, 0.088218000005988631
0.087925132944295520, 0.087921609002867912, 0.087678499149240946
0.087557074821208669, 0.087308886760071452, 0.087029261695850957
0.086804188806230309, 0.086134360665046442, 0.085625993407100323
0.084846257339143916, 0.084028542597887640, 0.082340283522319646
0.080291120451444584, 0.076361258297901996, 0.069837520296772149
0.058427017304808607, 0.037040472500000005
anode_ocv_table_end
weight_table_start
4=col
0xd431b2ce=crc
0.53396593077646470, 0.50965347044217402, 0.48837762812361257
0.47013840382078026, 0.45493579753367708, 0.43817081314076067
0.43056889344838428, 0.42867362924044006, 0.42979172153061207
0.42994507279747468, 0.42840428681930848, 0.42530671073478044
0.42119757204711089, 0.41652104733097517, 0.41265694473822451
0.40833971766363120, 0.39998540106790431, 0.38868952366864989
0.37669951715149974, 0.36597836665103417, 0.35852254591397853
0.35522866006051468, 0.35619395074865379, 0.35463724007286784
0.35284473445180614, 0.35096531865370950, 0.34926459298224000
0.34803526227511594, 0.34689609321703674, 0.34598451374460004
0.34560912089014845, 0.34559273151984349, 0.34609051757735260
0.34695497994723529, 0.34843228813565413, 0.35001883045056748
0.35183163569351478, 0.35393730964960174, 0.35626070360353468
0.35886706676301516, 0.36175203828733915, 0.36462051660065103
0.36763474502103882, 0.37092346713044810, 0.37386511506562420
0.37693182754716081, 0.37996359047056744, 0.38295525735535330
0.38575679707699417, 0.38784368637582212, 0.38791984905179061
0.38537069272950070, 0.38123283781646516, 0.37651778855587781
0.37185281301397821, 0.36835935379631268, 0.36693756640513858
0.36682483053853726, 0.36765128645634271, 0.37015405419199532
0.37373384868320508, 0.37799611163118341, 0.38226433008906152
0.38700893331762509, 0.39240662896271788, 0.39785944216861058
0.40364877311585629, 0.40967286285281868, 0.41587602820709352
0.42191817146865013, 0.42796149505806930, 0.43390753646331059
0.43963835661133965, 0.44533954754609045, 0.45101221255260049
0.45637740069692467, 0.46174647191334728, 0.46692452403751677
0.47180385037472283, 0.47648004568556213, 0.48075272085164894
0.48482728412873938, 0.48845364145908393, 0.49200447934816749
0.49550808265924362, 0.49925960055189589, 0.50298258904309368
0.50675682728971938, 0.51044812589443034, 0.51412014538008088
0.51781932302103117, 0.52151850066198135, 0.52521767830293176
0.52891685594388194, 0.53261603358483234, 0.53631521122578263
0.54001438886673314, 0.54371356650768354, 0.54741274414863383
0.55111192178958424, 0.55481109943053486, 0.40316282965007438
0.40422054103371280, 0.40419851020920561, 0.40309673717655270
0.40091522193575413, 0.39638874872267960, 0.39182962854718956
0.38802937486011396, 0.38764426906770866, 0.38837043064850651
0.38737652263505040, 0.38450364274270943, 0.38155994344863392
0.38050745580108253, 0.37884773237502728, 0.37728500971056478
0.37416925234471454, 0.36885433748981034, 0.36213946557207782
0.35524063581523019, 0.34925560697556990, 0.34495655498191424
0.34331221539463369, 0.34139596471903083, 0.33967808898284346
0.33815679291945205, 0.33707436080812503, 0.33647520091098937
0.33654352600219145, 0.33714869142822657, 0.33847035316340562
0.34031510072115040, 0.34264757970707449, 0.34527391527471485
0.34783245210787289, 0.35016421372736700, 0.35225728481094676
0.35426008640342865, 0.35636956492659938, 0.35858455084150764
0.36090213750524081, 0.36332279829449549, 0.36583169513033104
0.36832382511848927, 0.37064392827809411, 0.37291880023877427
0.37444002398222564, 0.37422208867347162, 0.37908290435080860
0.38748500340599934, 0.39686477480909321, 0.40651043073630505
0.41327595800619643, 0.41406878653041346, 0.40707674265338650
0.40048525585348038, 0.39344960978087457, 0.39245501241057962
0.39725832995776450, 0.40659048583254065, 0.41760808569713415
0.42809719773667287, 0.43592386538490052, 0.44002663141701576
0.44676015149871862, 0.45370267772564365, 0.46082931607282990
0.46812716332485055, 0.47555508910893091, 0.48297974886644512
0.49072646895775301, 0.49847209053215735, 0.50653996645278820
0.51478213197150458, 0.52311216925331383, 0.53122752999569156
0.53918186816705305, 0.54695049921134009, 0.55404429313716430
0.56073042228673387, 0.56695726728848928, 0.57257830536841980
0.57748899640373619, 0.58160086178879999, 0.58476639683207832
0.58710151302661673, 0.58886112508570454, 0.59024345378991694
0.59149849346773120, 0.59293328607022155, 0.59451785219538067
0.59604222482833835, 0.59763316744893336, 0.59922780829757127
0.60069311055037966, 0.60222148849424439, 0.60374986643810935
0.60527824438197397, 0.60680662232583860, 0.60833500026970322
0.60986337821356817, 0.56921127869830135, 0.52798597514128287
0.49297669850360859, 0.46418344878527801, 0.44160622598629101
0.42903517281635173, 0.41742719558952673, 0.41067723499171843
0.40953891432850370, 0.41127836072320567, 0.41248371065692552
0.41129846522757668, 0.40795472179526571, 0.40372764489414159
0.39822943776207742, 0.39140577828429957, 0.38486979000968058
0.37902862441402485, 0.37285903719777669, 0.36648379145235116
0.36023870904210303, 0.35516871974501002, 0.35036574216156746
0.34618779595446370, 0.34258880295294347, 0.33919869037936967
0.33610969928182094, 0.33322553237411329, 0.33067919342294622
0.32844588063279134, 0.32664012757031619, 0.32506853795263990
0.32384924389692393, 0.32259674260520488, 0.32142415965999499
0.32001340673667011, 0.31864619810405009, 0.31727154559053028
0.31597295121933500, 0.31377699384441787, 0.31133571107229541
0.31292320620544911, 0.31891114751424521, 0.32754786704273015
0.33684354329987720, 0.34478563510749038, 0.34924843091352087
0.34978158557844974, 0.34914839685328247, 0.35013835673903598
0.35101199718246362, 0.35049765594383558, 0.34790291593074796
0.34305408197426063, 0.33640958793889852, 0.32936588561589863
0.32349332895139005, 0.31989413358403762, 0.31851520349204404
0.31861433051412286, 0.31998588724967691, 0.32192373993950563
0.32441893019840107, 0.32710034466811699, 0.33017310595530958
0.33363556045975234, 0.33701791838820933, 0.34037556412100894
0.34375441348807045, 0.34703246913070007, 0.35038758792815600
0.35244410931824427, 0.35606209033521002, 0.36119126810648738
0.36801707260100824, 0.37608615483974034, 0.38520393116845159
0.39468933792839567, 0.40335217406610274, 0.41223254547819738
0.42173355382090338, 0.43206305944589418, 0.44257950856361883
0.45282665902641944, 0.46331225447579549, 0.47332879627234992
0.48313298410203825, 0.49305586276892638, 0.50302024212506691
0.51306139984370491, 0.52313242218974632, 0.53309157795172735
0.54308500230173040, 0.55307842665173379, 0.56307185100173662
0.57306527535174012, 0.58305869970174351, 0.59305212405174668
0.60304554840175018, 0.61303897275175345, 0.62303239710175706
0.58066490686763250, 0.53720376992443020, 0.50124052624032633
0.47277517581532086, 0.45180771864941360, 0.44357937330289443
0.43558446683539948, 0.43251840144813464, 0.43531314044887914
0.43959310326025125, 0.44176904191661298, 0.44198467021213211
0.43995700570440410, 0.43537799399151322, 0.42889659422612164
0.42198862815513538, 0.41536624250635679, 0.40931907162518300
0.40335825976279893, 0.39726264941888068, 0.39061326015557923
0.38470080288184139, 0.38036510866427503, 0.37649052346257017
0.37261702830403681, 0.36853492053825904, 0.36401870448066365
0.35895818291746995, 0.35437772577104754, 0.35042826816629552
0.34673181543326026, 0.34337090080642629, 0.34062083717063152
0.33823721553735997, 0.33613208398760175, 0.33420266885510497
0.33245433365950372, 0.33097219673578993, 0.32954319656930325
0.32816276811238865, 0.32678557266812203, 0.32551625477851115
0.32433813988165816, 0.32324169660175944, 0.32232558539105272
0.32146913909530545, 0.32065717613786932, 0.31986260238076214
0.31904107073829796, 0.31786882475294387, 0.31545572798426724
0.31103586485078377, 0.30745816874078630, 0.30535820474921027
0.30391597564021972, 0.30328983788236158, 0.30304811037828611
0.30212957463574119, 0.30005016793279593, 0.29848172864574735
0.29877204105487559, 0.29962875091337593, 0.30114082098971529
0.30352119597135258, 0.30628417296353733, 0.30941149972673571
0.31283491858208951, 0.31663859637086383, 0.32082107553449324
0.32543436659615155, 0.33150808150509409, 0.33638386638783896
0.34073751447789508, 0.34003369384535620, 0.33629758439936308
0.33216007896321875, 0.33018481929906923, 0.33290910390903244
0.34106333822258267, 0.35275033608282486, 0.36515151493728476
0.37770600914428049, 0.39084497331298501, 0.40462654757781469
0.41854054863753981, 0.43264514496754525, 0.44665189971197783
0.46049893428882643, 0.47437936339081915, 0.48823503284499203
0.50214098362150228, 0.51603580471844646, 0.52993026944640975
0.54382473417437271, 0.55771919890233612, 0.57161366363029964
0.58550812835826271, 0.59940259308622645, 0.61329705781418986
0.62719152254215338, 0.64108598727011712
weight_table_end
origin_ocv_table_start
4=col
0x6cf90cf2=crc
3.2910711666666663, 3.5430164474368766, 3.6090873035240087
3.6494688112486586, 3.6769811879224306, 3.6887430974150122
3.6946423508418929, 3.6996032534668584, 3.7049122538601011
3.7105483051726273, 3.7162243520641263, 3.7221667488380539
3.7307342893843498, 3.7385844706505877, 3.7451534371807136
3.7508989385175724, 3.7572701938812538, 3.7636905854829035
3.7693110946050159, 3.7733309658806351, 3.7764157907913791
3.7794864651727225, 3.7825634237151977, 3.7855620754381660
3.7883771520001766, 3.7910721726590721, 3.7937592355173511
3.7964486775905049, 3.7991957109435694, 3.8022015669628408
3.8051781293764022, 3.8083435760317967, 3.8116904484540002
3.8152630264825547, 3.8189935006323736, 3.8229105565806130
3.8269241382655217, 3.8312550513548960, 3.8356408834364744
3.8402428727648434, 3.8450528982628653, 3.8500878140220869
3.8553355066338937, 3.8607836086466563, 3.8663933496209366
3.8724290286743348, 3.8785995024890068, 3.8851636710640318
3.8921396407534363, 3.8996497087968369, 3.9081166939439265
3.9181104491830188, 3.9302745472860097, 3.9422604157191756
3.9526826822763987, 3.9632859530476985, 3.9737104096626248
3.9837408147888458, 3.9934284896346526, 4.0028657660933087
4.0124086829671413, 4.0219811100337415, 4.0316133799420228
4.0414350720411205, 4.0514864212206678, 4.0617158339478516
4.0720967178854774, 4.0826428874701159, 4.0933641953254307
4.1042305191236084, 4.1153614806448546, 4.1265283254216607
4.1379309022069757, 4.1494617504123390, 4.1610660557211281
4.1728610360865277, 4.1847597088297599, 4.1967731534628587
4.2088437900049449, 4.2209828898707125, 4.2331820238542912
4.2454571698571408, 4.2576597944095118, 4.2698341352128679
4.2819873410613942, 4.2939731795084404, 4.3058161910510071
4.3175140002516050, 4.3289278566334781, 4.3400867936188510
4.3510046031733500, 4.3618060737412483, 4.3723476602079572
4.3828473858278789, 4.3933401150508553, 4.4040531658827744
4.4152037528793642, 4.4274603841553075, 4.4416520691439265
4.4605509318086520, 4.4923996666666666, 3.1895888333333335
3.4500083412950553, 3.5501894746253733, 3.6177992320268735
3.6632869093529190, 3.6854153537305261, 3.6923318941854419
3.6958707160663127, 3.6987474618712093, 3.7017713112379482
3.7054985866709913, 3.7103141558175765, 3.7172356612171575
3.7263198213378015, 3.7340080182873230, 3.7408499740420775
3.7477987040590235, 3.7539588442150253, 3.7595957113550789
3.7651900506975782, 3.7704317943577501, 3.7745786957457081
3.7785459385981617, 3.7827258774283781, 3.7866066275039780
3.7901019405345999, 3.7935132513166980, 3.7968074276011419
3.8002156562619027, 3.8036391206887665, 3.8070819097025748
3.8105582555896760, 3.8141143412375609, 3.8177911024586666
3.8216620307287754, 3.8256710968093874, 3.8298736202655292
3.8342124335675343, 3.8386950744168149, 3.8434199599387511
3.8483031495011275, 3.8533667120265984, 3.8586723485152579
3.8641720178306880, 3.8698573020218170, 3.8757703778647961
3.8820046758088549, 3.8884854319718429, 3.8952876487060624
3.9025602533290322, 3.9104935273813148, 3.9192931191738851
3.9296957717317245, 3.9424915514640353, 3.9560548600431802
3.9686975946713132, 3.9803591725258376, 3.9909403445400158
4.0009294897578753, 4.0105531222019213, 4.0203138092290400
4.0301464519550452, 4.0401780680172763, 4.0503502427538196
4.0606410616121309, 4.0712092094431407, 4.0820100796474623
4.0929142465028177, 4.1039865891107370, 4.1152582904073158
4.1267207496080953, 4.1383688139999792, 4.1501061341559780
4.1620386779843388, 4.1740835299548413, 4.1862232020479029
4.1984818870009386, 4.2107895266802657, 4.2232725480762285
4.2356822946248203, 4.2482024501057341, 4.2605876104604672
4.2730037903062650, 4.2852401274875271, 4.2973430794288046
4.3092090826835410, 4.3209484812629926, 4.3323789520213936
4.3434522544257250, 4.3543692277090216, 4.3649891246424799
4.3753825484590747, 4.3855873919480786, 4.3957008744116211
4.4057364975951971, 4.4158520397361913, 4.4263124115851271
4.4376036784225308, 4.4505579013243821, 4.4672515164872353
4.4948533333333334, 3.0291980000000001, 3.3771858142910851
3.4989431994639206, 3.5783911750951383, 3.6363461286165517
3.6774469222395600, 3.6901235350914248, 3.6935169983830365
3.6958519025042538, 3.6979783962584660, 3.7003312967613056
3.7034931263887927, 3.7088537378919919, 3.7178650574457475
3.7261032065370987, 3.7332846959861596, 3.7406813362317255
3.7478930250992941, 3.7535442806452837, 3.7590282910865778
3.7648076765207685, 3.7702206828376115, 3.7745889833328263
3.7789839794163722, 3.7836287461079907, 3.7882237992100620
3.7923985324094227, 3.7966256173835493, 3.8009400614138853
3.8049901932837171, 3.8087759213532668, 3.8125512886358979
3.8162919674527220, 3.8200397732971219, 3.8239889871008890
3.8280794381864345, 3.8322710374003535, 3.8367254067898231
3.8412621685694246, 3.8459876791661061, 3.8509717422651271
3.8561761431462918, 3.8614642011182911, 3.8670525653403631
3.8729234114631383, 3.8789520139522362, 3.8852977928800638
3.8919532983611926, 3.8989211594806807, 3.9063294689446995
3.9141472941831155, 3.9229004149459623, 3.9330285786350525
3.9458117176226049, 3.9596098508367659, 3.9723082819861752
3.9846483769021992, 3.9957346927977406, 4.0059857684987588
4.0159288767282879, 4.0257937536071040, 4.0357878161662555
4.0460426632810771, 4.0563974483335787, 4.0669406942792037
4.0777299767961921, 4.0885624206829547, 4.0997439942331280
4.1110375494813702, 4.1225566493296153, 4.1341548457226871
4.1459639084781177, 4.1578510972011191, 4.1699262839888558
4.1821684160133898, 4.1943926109274470, 4.2067325004433158
4.2191994509071211, 4.2316760161126989, 4.2441447794460805
4.2566075909816092, 4.2690974963910122, 4.2812695374992433
4.2934033811597949, 4.3053280607339186, 4.3170159919145332
4.3285185586181241, 4.3396533992199045, 4.3505264229686107
4.3611305489999150, 4.3713753255488932, 4.3814950578404535
4.3913490563832713, 4.4009344401411976, 4.4103674141082987
4.4198788601596259, 4.4295588927337048, 4.4403053579408791
4.4528274862670489, 4.4693378818281175, 4.4960129999999996
3.0308182500000003, 3.3687501436055949, 3.4902566438157474
3.5698032589834301, 3.6279523519599426, 3.6703844647996129
3.6848767161298905, 3.6885375654141299, 3.6909404220745090
3.6930160288038096, 3.6954250383943079, 3.6986579043773480
3.7036032000671768, 3.7123534061694543, 3.7206898767177785
3.7281207434919112, 3.7354864754783530, 3.7423255086561169
3.7484436481234953, 3.7546070149124122, 3.7603916083561515
3.7647335152602888, 3.7690134686838737, 3.7737246738538754
3.7788946935902548, 3.7841099199580874, 3.7886935023537864
3.7934615101720714, 3.7986881378641861, 3.8034606839269216
3.8076614704777416, 3.8116652204801067, 3.8156205370991465
3.8195698456569231, 3.8236889317975562, 3.8279565222984693
3.8323556081980490, 3.8368534342521055, 3.8416317336958303
3.8465707222582779, 3.8517078164725835, 3.8570943823492447
3.8626556202589901, 3.8684670018189733, 3.8745150828331552
3.8808163225165364, 3.8873859919350808, 3.8943076199966828
3.9016451075573437, 3.9095355956039723, 3.9182265844047581
3.9285580652920347, 3.9409657087815804, 3.9519197509193686
3.9617477758671695, 3.9727903616937450, 3.9852326936282294
3.9969113878212870, 4.0075941573085316, 4.0178831578755609
4.0278791075139431, 4.0380494292536211, 4.0482538841845761
4.0585978999157950, 4.0691515415954393, 4.0798641186885414
4.0907596794793761, 4.1018526037958303, 4.1131344223063460
4.1245780860245720, 4.1361545400598096, 4.1477715710735623
4.1596786283376765, 4.1715897036414216, 4.1835941682385904
4.1957465532606086, 4.2079739631276469, 4.2201653629783058
4.2324122954480456, 4.2445932825449537, 4.2567109467969919
4.2687850721103224, 4.2807055364977940, 4.2924813165052376
4.3040355224338089, 4.3153887675294147, 4.3264376213070799
4.3372756919271200, 4.3477845535126187, 4.3580229208698480
4.3679769360463601, 4.3775887212336535, 4.3870056596148483
4.3961490214374646, 4.4053755542052979, 4.4147451247183120
4.4246720914984197, 4.4357796630459108, 4.4493154083575526
4.4675624575535107, 4.4961242500000003
origin_ocv_table_end
temp_break_points_table_start
4=col
0x57b4fd9b=crc
10.0, 20.0, 30.0, 40.0
temp_break_points_table_end
max_limit_list_table_start
12=col
0x34aeebe0=crc
4.6, 50.0, 5.5, 1.0, 0.0, 0.0, 0.0, 0.0, 9.6, 9.1, 8.1, 9.1
max_limit_list_table_end
min_limit_list_table_start
12=col
0x83e64954=crc
2.9, 10.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, -9.6, 1.45, 1.45, 1.45
min_limit_list_table_end
initial_charge_current_table_start
6=col
0x0=crc
0.0, 0.0, 0.0, 0.0, 0.0, 0.0
initial_charge_current_table_end
max_voltage_table_start
4=col
0x12703653=crc
4.35, 4.45, 4.53, 4.55
max_voltage_table_end
controller_parameters_table_start
4=col
0x6af0e7db=crc
3.0, 3.0, 15.0, 15.0
controller_parameters_table_end
soc_bp_3_table_start
4=col
0x2b0850b4=crc
0.0, 0.33333333333333331, 0.8, 1.0
soc_bp_3_table_end
